プラスチック製容器包装,プチプチの梱包材（商品を梱包してあったもの）,,ぷちぷちのこんぽうざい（しょうひんをこんぽうしてあったもの）
燃やせないごみ,ブックエンド（金属・プラ製）,,ぶっくえんど（きんぞくせい）
燃やせるごみ,ブックエンド（木製）,,ぶっくえんど（もくせい）
ステーションに出せません,仏壇,市の処理施設へ直接搬入するか、市または許可業者に収集を依頼する,ぶつだん
月1回収集の燃やせるごみ,筆箱(木製・布製),,ふでばこ(もくせい・ぬのせい)・筆入れ
燃やせないごみ,筆ペン,,ふでぺん
月1回収集の燃やせるごみ,布団,長さ1m・直径50cm以下に丸め、ひもでしばる,ふとん・敷布団・敷き布団・しきぶとん・掛布団・掛け布団・かけふとん・かけぶとん・こたつ布団・こたつふとん・こたつぶとん
燃やせないごみ,布団圧縮袋,,ふとんあっしゅくぶくろ・ふとん圧縮袋
燃やせないごみ,フライパン,,ふらいぱん
燃やせないごみ,ブラインド,長さ1m・幅50cm・奥行き50cm・重さ10kg以下のもの,ぶらいんど
家電リサイクル法対象品,ブラウン管式テレビ,買い替え時に各小売店に引き取ってもらうか市のリサイクルプラザまたはメーカー指定引取場所（山口市等）へ直接搬入（有料）してください　※必ずリサイクル料金が必要です　※詳しくは、家電リサイクル法をご覧ください　http://www.city.ube.yamaguchi.jp/kurashi/gomi/dashikata/kaden_recycle.html,ぶらうんかんしきてれび・ブラウン管テレビ・ぶらうんかんてれび
燃やせないごみ,ブラシ,,ぶらし
月1回収集の燃やせるごみ,ブラジャー,,ぶらじゃー
燃やせないごみ,プラスチックケース,長さ1m・幅50cm・奥行き50cm・重さ10kg以下のもの,ぷらすちっくけーす
燃やせないごみ,プラスチック段ボール（プラダン）,,ぷらすちっくだんぼーる（ぷらだん）
燃やせないごみ,プラスチックのスプーン,,ぷらすちっくのすぷーん・プラスチックスプーン
燃やせないごみ,フラッシュメモリ,ふれあいセンター等に設置してある、小型家電回収BOXでのリサイクルにご協力ください,ふらっしゅめもり・フラッシュメモリー・ふらっしゅめもりー
燃やせないごみ,プラモデル,,ぷらもでる
プラスチック製容器包装,フラワーポット（苗用でプラ製のもの）,汚れの落とせないものは「月・水・金の燃やせるごみ」,ふらわーぽっと（なえようでぷらせいのもの）
燃やせないごみ,プランター,土は草などを取り除き、埋め立て地へ直接搬入する,ぷらんたー
プラスチック製容器包装,プリン・ゼリーの容器,汚れの落とせないものは「月・水・金の燃やせるごみ」,ぷりん・ぜりーのようき
燃やせないごみ,プリンター（家庭用）,長さ1m・幅50cm・奥行き50cm・重さ10kg以下のもの,ぷりんたー（かていよう）
古紙（雑誌・雑がみ）,プリント・書類,資源ごみ拠点回収施設にも出せます　https://www.city.ube.yamaguchi.jp/koukyouannai/shisetsu_kurashi/shisetsu_gomi/1009983/index.html　※個人情報がある場合はなるべく除去する,ぷりんと・しょるい
燃やせないごみ,ブルーシート,1m×1m以下に切り、たたむ,ぶるーしーと
月1回収集の燃やせるごみ,古着,ふれあいセンター等に設置してある、古着・古布BOXでのリサイクルにご協力ください,ふるぎ
燃やせないごみ,プレーヤー（CD・MD・DVD・BDなど）,ふれあいセンター等に設置してある、小型家電回収BOXでのリサイクルにご協力ください,ぷれーやー（しーでぃ・えむでぃー・でぃーぶいでぃー・びーでぃーなど）・ぷれーやー(ＣＤ・ＭＤ・ＤＶＤ・ＢＤなど)
燃やせないごみ,プロジェクター,,ぷろじぇくたー
ステーションに出せません,ブロック(建築材料),埋め立て地へ直接搬入するか、市または許可業者に収集を依頼する,ぶろっく(けんちくざいりょう)
燃やせないごみ,フロッピーディスク,,ふろっぴーでぃすく
燃やせないごみ,ヘアアイロン,ふれあいセンター等に設置してある、小型家電回収BOXでのリサイクルにご協力ください,へああいろん
燃やせないごみ,ヘアピン,,へあぴん
ステーションに出せません,ベッド（ベッドマット含む）,市の処理施設へ直接搬入するか、市または許可業者に収集を依頼する,べっど（べっどまっとふくむ）・ベット・べっと
燃やせるごみ,ペットトイレ用の砂,,ぺっとといれようのすな・猫砂・ねこすな
燃やせるごみ,ペットの糞,,ぺっとのふん・ペットのフン・うんち・うんこ
ステーションに出せません,ペットの死体,お問い合わせください　※収集については廃棄物対策課まで（電話：0836-33-7291）　※持ち込みついてはごみ焼却場まで（電話：0836-31-3664）,ぺっとのしたい・犬・猫・いぬ・ねこ
ペットボトル,ペットボトル（飲み物・酒・しょう油・みりん風調味料・しょう油加工品・食酢・調味酢など）,①中をすすぎ、潰さず出す②キャップ・ラベルは外して「プラスチック製容器包装」　※油物・汚れの取れないもの、切り貼りして加工したものは「月・水・金の燃やせるごみ」へ,ぺっとぼとる（のみもの・さけ・しょうゆ・みりんふうちょうみりょう・しょうゆかこうひん・しょくず・ちょうみずなど）
燃やせるごみ,ペットボトル（食用油の入っていたもの）,中身が完全に除去できれば「ペットボトル」,ぺっとぼとる（しょくようあぶらのはいっていたもの）
プラスチック製容器包装,ペットボトルのふた・ペットボトルのキャップ,,ぺっとぼとるのふた・ぺっとぼとるのきゃっぷ・ペットボトルのフタ・ペットボトルの蓋
プラスチック製容器包装,ペットボトルのラベル,,ぺっとぼとるのらべる
燃やせないごみ,ヘッドホン,ふれあいセンター等に設置してある、小型家電回収BOXでのリサイクルにご協力ください,へっどほん
燃やせないごみ,ベビーカー・ストローラー,きれいなものは、市役所や福祉会館等に設置している回収ボックスもご利用いただけます　https://www.city.ube.yamaguchi.jp/kurashi/gomi/genryou_recycle/1002098/1014050/index.html,べびーかー・すとろーらー
ステーションに出せません,ベビーバス,きれいなものは、市役所や福祉会館等に設置している回収ボックスもご利用いただけます　https://www.city.ube.yamaguchi.jp/kurashi/gomi/genryou_recycle/1002098/1014050/index.html,べびーばす
ステーションに出せません,ベビーベッド,きれいなものは、市役所や福祉会館等に設置している回収ボックスもご利用いただけます　https://www.city.ube.yamaguchi.jp/kurashi/gomi/genryou_recycle/1002098/1014050/index.html,べびーべっど
月1回収集の燃やせるごみ,ベルト,バックルなど、外せるものは「燃やせないごみ」,べると
燃やせないごみ,ヘルメット,,へるめっと
燃やせないごみ,ペン(筆記用具),,ぺん(ひっきようぐ)
燃やせないごみ,ペンキ缶,中身が完全にないもので、長辺が20cm以内であれば「びん・缶」,ぺんきかん
燃やせないごみ,便座(ウォッシュレット),長さ1m・幅50cm・奥行き50cm・重さ10kg以下のもの,べんざ(うぉっしゅれっと)
燃やせないごみ,ペンチ,,べんち
燃やせるごみ,弁当容器(スーパー、コンビニなどのプラ容器),,べんとうようき(すーぱー、こんびになどのぷらようき)
燃やせないごみ,ホイールキャップ,,ほいーるきゃっぷ
燃やせるごみ,ほうき・モップ（竹・木製）,長さ1m以下のもの,ほうき・もっぷ（たけ・もくせい）
燃やせないごみ,ほうき・モップ（プラ・金属製）,長さ1m以下のもの,ほうき・もっぷ（きんぞくせい・ぷらすちっくせい）
燃やせないごみ,防草シート(マルチ),長さ1m以下に切り、直径50cm以内に丸めてひもでしばる,ぼうそうしーと(まるち)
ステーションに出せません,ボウリングの玉,埋め立て地へ直接搬入するか、市または許可業者に収集を依頼する,ぼうりんぐのたま
燃やせないごみ,ボウル（料理に使う器）,,ぼうる（りょうりにつかううつわ）
燃やせないごみ,ホース,束ねてひもでしばる　※ホースリール付きはそのままで出してよい,ほーす
燃やせないごみ,ホースリール,※ホース付きはそのままで出してよい,ほーすりーる
燃やせないごみ,ポータブルトイレ,洗って出す　※長さ1m・幅50cm・奥行き50cm・重さ10kg以下のもの,ぽーたぶるといれ
燃やせないごみ,ポータブルプレーヤー(オーディオプレーヤー),ふれあいセンター等に設置してある、小型家電回収BOXでのリサイクルにご協力ください,ぽーたぶるぷれーやー(おーでぃおぷれーやー)
月1回収集の燃やせるごみ,ポーチ,,ぽーち
燃やせないごみ,ボールペン,,ぼーるぺん
月1回収集の燃やせるごみ,ボール類（バレーボール・テニスボールなど）,空気を抜いてつぶす,ぼーるるい（ばれーぼーる・てにすぼーるなど）
古紙（雑誌・雑がみ）,ポスター,資源ごみ拠点回収施設にも出せます　https://www.city.ube.yamaguchi.jp/koukyouannai/shisetsu_kurashi/shisetsu_gomi/1009983/index.html,ぽすたー
ステーションに出せません,ボタン電池※記号LR・SR・PR,電極にテープを貼って、ふれあいセンター等に設置している「充電式電池リサイクルBOX」に入れる、もしくは回収協力店に設置してある「ボタン電池回収缶(ボタン電池専用)」に入れる,ぼたんでんち（ぼたんでんち）※記号ＬＲ・ＳＲ・ＰＲ・アルカリボタン電池・空気電池・酸化銀電池
燃やせないごみ,ホッチキス・ホチキス,針も燃やせないごみ,ほっちきす・ほちきす
燃やせないごみ,ホッチキスの芯・針,,ほっちきすのしん・はり・ホッチキスの針
月1回収集の燃やせるごみ,ホットカーペット,長さ1m・直径50cm以下に丸め、ひもでしばる　※コードと調節器具は、切り取って「燃やせないごみ」,ほっとかーぺっと
燃やせないごみ,ホットプレート,,ほっとぷれーと
月1回収集の燃やせるごみ,ボディタオル,,ぼでぃたおる
燃やせないごみ,ほ乳びん,,ほにゅうびん・哺乳瓶・哺乳びん
燃やせないごみ,ポリタンク,中身は使い切る又は取り除く,ぽりたんく
燃やせないごみ,ホワイトボード,長さ1m・幅50cm・奥行き50cm・重さ10kg以下のもの,ほわいとぼーど
燃やせないごみ,ホワイトボードマーカー,,ほわいとぼーどまーかー
燃やせるごみ,ボンドの容器（プラスチック製）,中身が完全に除去できれば「プラスチック製容器包装」,ぼんどのようき（ぷらすちっくせい）
紙製容器包装,マーガリン・バターの紙箱(紙製),資源ごみ拠点回収施設にも出せます　https://www.city.ube.yamaguchi.jp/koukyouannai/shisetsu_kurashi/shisetsu_gomi/1009983/index.html　※汚れの落とせないものは「月・水・金の燃やせるごみ」,まーがりん・ばたーのかみばこ
プラスチック製容器包装,マーガリン・バターの容器（プラ製）,汚れの落とせないものは「月・水・金の燃やせるごみ」,まーがりん・ばたーのようき（ぷらせい）
燃やせないごみ,マウス,ふれあいセンター等に設置してある、小型家電回収BOXでのリサイクルにご協力ください,まうす
燃やせないごみ,マグカップ,割れたものは、危険防止のため缶等に入れて出す,まぐかっぷ
燃やせないごみ,マグネット,,まぐねっと
月1回収集の燃やせるごみ,まくら,中身は出さなくてもよい,まくら・枕・マクラ
燃やせないごみ,マジックペン,,まじっくぺん
燃やせるごみ,マスク(不織布・布・プラ製),,ますく
ステーションに出せません,マッサージチェア,リサイクルプラザへ持ち込み,まっさーじちぇあ
燃やせないごみ,マッサージ機（小型）,長さ1m・幅50cm・奥行き50cm・重さ10kg以下のもの,まっさーじき（こがた）
燃やせるごみ,マッチ棒,未使用のものは、十分に水をしみこませる,まっちぼう
燃やせないごみ,マット（ゴム製・プラ製）,,まっと（ごむせい・ぷらせい）・ヨガマット
月1回収集の燃やせるごみ,マット(布製）,ふれあいセンター等に設置してある、古着・古布BOXでのリサイクルにご協力ください,まっと（ぬのせい）・ヨガマット
月1回収集の燃やせるごみ,マットレス（スプリングが入っていないもの）,長さ1m・直径50cm以下に丸め、ひもでしばる,まっとれす（すぷりんぐがはいっていないもの）
ステーションに出せません,マットレス（スプリングが入っているもの）,リサイクルプラザへ直接搬入するか、市または許可業者に収集を依頼する,まっとれす（すぷりんぐがはいっているもの）
燃やせないごみ,まな板（プラ製）,,まないた（ぷらすちっくせい）
燃やせるごみ,まな板（木製）,,まないた（もくせい）
燃やせないごみ,マニキュアの容器（ガラス製）,中身は使い切る又は取り除く,まにきゅあのようき（がらすせい）・マニュキュア・マニュキア
プラスチック製容器包装,マニキュアの容器（プラ製）,汚れの落とせないものは「月・水・金の燃やせるごみ」,まにきゅあのようき（ぷらすちっくせい）・マニュキュア・マニュキア
月1回収集の燃やせるごみ,マフラー,,まふらー
燃やせるごみ,マヨネーズの容器・チューブ,汚れが完全に除去できるものは「プラスチック製容器包装」,まよねーずのようき・ちゅーぶ
プラスチック製容器包装,みかんのネット,,みかんのねっと
燃やせないごみ,ミシン,長さ1m・幅50cm・奥行き50cm・重さ10kg以下のもの,みしん
ステーションに出せません,未来,「今」の積み重ねが未来につながります。未来に恥じぬよう今を生きたいですね。,みらい
びん・缶,ミルクの缶,長辺が20cm以上のものは「燃やせないごみ」,みるくのかん
月1回収集の燃やせるごみ,麦わら帽子,,むぎわらぼうし
古紙（雑誌・雑がみ）,名刺,プライバシー保護のため、封筒等に入れて出す　※資源ごみ拠点回収施設にも出せます　https://www.city.ube.yamaguchi.jp/koukyouannai/shisetsu_kurashi/shisetsu_gomi/100983/index.html,めいし
燃やせないごみ,めがね,,めがね・メガネ・眼鏡
燃やせないごみ,めがねケース,,めがねけーす・眼鏡ケース・メガネケース
プラスチック製容器包装,目薬の容器,,めぐすりのようき
燃やせないごみ,メジャー,,めじゃー
古紙（雑誌・雑がみ）,メモ用紙,資源ごみ拠点回収施設にも出せます　https://www.city.ube.yamaguchi.jp/koukyouannai/shisetsu_kurashi/shisetsu_gomi/1009983/index.html,めもようし
燃やせないごみ,メモリーカード,ふれあいセンター等に設置してある、小型家電回収BOXでのリサイクルにご協力ください,めもりーかーど
燃やせるごみ,木製品,解体し、束ねる　※長さ1m・直径50cm・重さ10ｋｇ以下の束で一度に2束（袋）まで,もくせいひん
ステーションに出せません,目標,新たな目標ができたのであれば、それは良いことです。,もくひょう
ステーションに出せません,モニター(PCリサイクルマークのあるもの),マークがあるものはメーカーが無償で回収・リサイクルします　※詳細は宇部市ウェブサイトを参照ください　https://www.city.ube.yamaguchi.jp/kurashi/gomi/dashikata/1001966/1001976.html,もにたー
燃やせないごみ,モニター(PCリサイクルマークのないもの),ふれあいセンター等に設置してある、小型家電回収BOXでのリサイクルにご協力ください,もにたー
ステーションに出せません,モバイルバッテリー(小型充電式電池),リサイクルマークの付いたものは、電極にテープを貼って、回収協力店に設置してあるリサイクルBOX、または各ふれあいセンターに設置してある黄色いリサイクルBOXへ　※充電式電池回収協力店の検索はこちら→一般社団法人JBRC（外部サイトへリンク）　https://www.jbrc.com/,もばいるばってりー(こがたじゅうでんしきでんち)
燃やせないごみ,やかん(ケトル),,やかん(けとる)
燃やせないごみ,湯たんぽ(金属製・ポリ容器製),,ゆたんぽ(きんぞくせい・ぽりようきせい)
ステーションに出せません,夢,持っていて邪魔になるものではありません。捨てずに持っておくのも悪くないと思います。,ゆめ
燃やせるごみ,養生テープ,,ようじょうてーぷ
月1回収集の燃やせるごみ,洋服,ふれあいセンター等に設置してある、古着・古布BOXでのリサイクルにご協力ください,ようふく
燃やせるごみ,汚れたペットボトル,,よごれたぺっとぼとる
燃やせるごみ,よしず,長さ1m・直径50cm以下に丸め、ひもでしばる　※プラ製は「燃やせないごみ」,よしず
危険ごみ,ライター(オイルライター以外),無色透明の袋に入れ、他のごみと分けて出す　※ガスを使い切る,らいたー(おいるらいたーいがい)
燃やせるごみ,ラケット（木製）,,らけっと（もくせい）
燃やせないごみ,ラケット（木製以外）,,らけっと（もくせいいがい）
月1回収集の燃やせるごみ,ラケットカバー,,らけっとかばー・ラケットのカバー
燃やせないごみ,ラジオ(ラジカセ),電池は抜いて出す　※ふれあいセンター等に設置してある、小型家電回収BOXでのリサイクルにご協力ください,らじお(らじかせ)
びん・缶,ラッカースプレー,中身を使い切り、風通しの良い屋外で必ず穴をあけて出す,らっかーすぷれー
燃やせるごみ,ラップ（家庭で使用したもの）,,らっぷるい（かていでしようしたもの）・サランラップ・クレラップ・ポリラップ
プラスチック製容器包装,ラップ（商品を包んであったもの）,汚れの落とせないものは「月・水・金の燃やせるごみ」,らっぷるい（しょうひんをつつんであったもの）・サランラップ・クレラップ・ポリラップ
燃やせないごみ,ラミネーター,,らみねーたー
燃やせないごみ,ラミネートフィルム,,らみねーとふぃるむ
びん・缶,ラムネのびん,,らむねのびん
ペットボトル,ラムネのペットボトル,中のビー玉は「燃やせないごみ」,らむねのぺっとぼとる
燃やせないごみ,ランタン(ランプ),,らんたん(らんぷ)
燃やせないごみ,ランチジャー,,らんちじゃー
月1回収集の燃やせるごみ,ランドセル,,らんどせる
ステーションに出せません,ランニングマシン・ルームランナー,リサイクルプラザへ直接搬入するか、市または許可業者に収集を依頼する,らんにんぐましん・るーむらんなー
燃やせないごみ,リール（釣り用）,釣り糸は「月・水・金の燃やせるごみ」,りーる（つりよう）
プラスチック製容器包装,リップの容器（プラ製）,中身は使い切る又は取り除く　※汚れの落とせないものは「月・水・金の燃やせるごみ」,りっぷのようき（ぷらすちっくせい）
燃やせないごみ,リモコン,電池は抜いて出す,りもこん
月1回収集の燃やせるごみ,旅行カバン・旅行バック,金属製・プラ製は「燃やせないごみ」,りょこうかばん・りょこうばっく・鞄
古紙（雑誌・雑がみ）,リングノート,取り外せるリング(金属製、プラ製)は「燃やせないごみ」　※資源ごみ拠点回収施設にも出せます　https://www.city.ube.yamaguchi.jp/koukyouannai/shisetsu_kurashi/shisetsu_gomi/1009983/index.html,りんぐのーと
燃やせないごみ,ルーター,ふれあいセンター等に設置してある、小型家電回収BOXでのリサイクルにご協力ください,るーたー
ステーションに出せません,冷温庫,買い替え時に各小売店に引き取ってもらうか市のリサイクルプラザまたはメーカー指定引取場所（山口市等）へ直接搬入（有料）してください　※必ずリサイクル料金が必要です　※詳しくは、家電リサイクル法をご覧ください　http://www.city.ube.yamaguchi.jp/kurashi/gomi/dashikata/kaden_recycle.html,れいおんこ・温冷庫・おんれいこ
月1回収集の燃やせるごみ,レインコート,,れいんこーと
燃やせないごみ,レコード,紙製のケースは「古紙(雑誌・雑がみ)」　※資源ごみ拠点回収施設にも出せます　https://www.city.ube.yamaguchi.jp/koukyouannai/shisetsu_kurashi/shisetsu_gomi/1009983/index.html,れこーど
燃やせるごみ,レシート（感熱紙）,リサイクルに適さないため,れしーと
燃やせないごみ,レジャーシート,1m×1m以下に切り、たたむ,れじゃーしーと
プラスチック製容器包装,レジ袋,ごみ袋としては使用できません　※汚れたものは「月・水・金の燃やせるごみ」,れじぶくろ
燃やせるごみ,レトルト食品の容器,完全に汚れが除去できるものは「プラスチック製容器包装」,れとるとしょくひんのふくろ（ぷらすちっくせい）
ステーションに出せません,れんが,埋め立て地へ直接搬入するか、市または許可業者に収集を依頼する,れんが・レンガ・煉瓦
燃やせるごみ,レンジフード（レンジ周りの油よけ）,アルミ箔製（てんぷらガードなど）,れんじふーど（れんじまわりのあぶらよけ）
燃やせないごみ,練炭(使用済み),水で湿らせ、丈夫な袋に入れて「灰」と書く　※未使用のものは水で湿らせ、「月・水・金の燃やせるごみ」,れんたん(しようずみ)
燃やせるごみ,ローソク・ロウソク,,ろーそく・ろうそく・蝋燭
燃やせるごみ,ロープ（布・紙・ビニール・ゴム製）,太さ2cm以下のもの　※長さ1m以下に切る,ろーぷ（ぬの・かみ・びにーる・ごむせい）
燃やせないごみ,ローラースケート,,ろーらーすけーと
燃やせないごみ,ローラーブレード,,ろーらーぶれーど
ステーションに出せません,ロッカー,リサイクルプラザへ直接搬入するか、市または許可業者に収集を依頼する,ろっかー
燃やせないごみ,ワープロ,長さ1m・幅50cm・奥行き50cm・重さ10kg以下のもの　※ふれあいセンター等に設置してある、小型家電回収BOXでのリサイクルにご協力ください,わーぷろ
紙製容器包装,ワイシャツの中台紙,資源ごみ拠点回収施設にも出せます　https://www.city.ube.yamaguchi.jp/koukyouannai/shisetsu_kurashi/shisetsu_gomi/1009983/index.html,わいしゃつのなかだいし
プラスチック製容器包装,ワイシャツの包装フィルム,,わいしゃつのほうそうふぃるむ
燃やせないごみ,ワイパー,,わいぱー
ステーションに出せません,ワインクーラー,買い替え時に各小売店に引き取ってもらうか市のリサイクルプラザまたはメーカー指定引取場所（山口市等）へ直接搬入（有料）してください　※必ずリサイクル料金が必要です　※詳しくは、家電リサイクル法をご覧ください　http://www.city.ube.yamaguchi.jp/kurashi/gomi/dashikata/kaden_recycle.html,わいんくーらー
プラスチック製容器包装,ワックスのボトル(プラマークのあるもの),中身は使い切る又は取り除く,わっくすのかん
燃やせるごみ,わりばし,,わりばし
燃やせないごみ,割れたガラス,危険防止のため、缶等に入れて出す,われたがらす・ワレモノ・割れ物・割物・われもの
燃やせないごみ,安全ピン,危険防止のため、缶等に入れて出す,あんぜんぴん
月1回収集の燃やせるごみ,安全靴,,あんぜんぐつ
燃やせないごみ,衣装ケース（プラ・金属製）,長さ1m・幅50cm・奥行き50cm・重さ10kg以下のもの,いしょうけーす（ぷら・きんぞくせい）
月1回収集の燃やせるごみ,衣類,ふれあいセンター等に設置してある、古着・古布BOXでのリサイクルにご協力ください,いるい
家電リサイクル法対象品,衣類乾燥機 　（家電リサイクル法対象品目）,買い替え時に各小売店に引き取ってもらうか市のリサイクルプラザまたはメーカー指定引取場所（山口市等）へ直接搬入（有料）してください　※必ずリサイクル料金が必要です　※詳しくは、家電リサイクル法をご覧ください　http://www.city.ube.yamaguchi.jp/kurashi/gomi/dashikata/kaden_recycle.html,いるいかんそうき（かでんりさいくるほうたいしょうひんもく）
燃やせないごみ,一斗缶,中身は使い切る又は取り除く,いっとかん
ステーションに出せません,一輪車（手押し車）,リサイクルプラザへ直接搬入するか、市または許可業者に収集を依頼する　※長さ1m・幅50cm・奥行50cm・重さ10kg以下のものは「燃やせないごみ」,いちりんしゃ（ておしぐるま）
燃やせないごみ,一輪車（遊具）,,いちりんしゃ（ゆうぐ）
燃やせるごみ,印鑑（木製）,,いんかん（もくせい）・判子・はんこ・ハンコ・印判・いんばん
燃やせないごみ,印鑑（木製以外）,,いんかん（もくせいいがい）・判子・はんこ・ハンコ・印判・いんばん
ステーションに出せません,運動器具,リサイクルプラザへ直接搬入するか、市または許可業者に収集を依頼する　※長さ1m・幅50cm・奥行50cm・重さ10kg以下のものは「燃やせないごみ」,うんどうきぐ・エアロバイク・えあろばいく
月1回収集の燃やせるごみ,運動靴,,うんどうぐつ
家電リサイクル法対象品,液晶テレビ ・プラズマ式テレビ,買い替え時に各小売店に引き取ってもらうか市のリサイクルプラザまたはメーカー指定引取場所（山口市等）へ直接搬入（有料）してください　※必ずリサイクル料金が必要です　※詳しくは、家電リサイクル法をご覧ください　http://www.city.ube.yamaguchi.jp/kurashi/gomi/dashikata/kaden_recycle.html,えきしょうてれび・ぷらずましきてれび・プラズマテレビ・ぷらずまてれび
燃やせないごみ,延長コード,束ねてひもでしばる,えんちょうこーど
燃やせるごみ,鉛筆,,えんぴつ
燃やせないごみ,鉛筆削り,,えんぴつけずり
燃やせないごみ,押しピン,危険防止のため、缶等に入れて出す,おしぴん
燃やせないごみ,温度計,水銀を使用したものは「危険ごみ」,おんどけい
月1回収集の燃やせるごみ,下駄・雪駄,,げた・せった
ステーションに出せません,下駄箱,市の処理施設へ直接搬入するか、市または許可業者に収集を依頼する,げたばこ
プラスチック製容器包装,化粧水の容器（プラ製）,中身は使い切る又は取り除く　※汚れの落とせないものは「月・水・金の燃やせるごみ」,けしょうすいのようき（ぷらせい）
プラスチック製容器包装,化粧品の容器（プラ製）,中身は使い切る又は取り除く　※汚れの落とせないものは「月・水・金の燃やせるごみ」,けしょうひんのようき（ぷらせい）
燃やせないごみ,加湿器,,かしつき
プラスチック製容器包装,果物のネット・パック・盛かご,汚れの落とせないものは「月・水・金の燃やせるごみ」,くだもののねっと・ぱっく・もりかご
燃やせないごみ,花びん,割れたものは、危険防止のため缶等に入れて出す,かびん・花瓶
燃やせるごみ,花火,水を十分しみこませる,はなび
燃やせないごみ,蚊取り器,電池は抜いて出す,かとりき
燃やせるごみ,蚊取り線香・蚊取りマット,,かとりせんこう・かとりまっと
燃やせないごみ,画びょう,危険防止のため、缶等に入れて出す,がびょう・画鋲
古紙（雑誌・雑がみ）,画用紙,資源ごみ拠点回収施設にも出せます　https://www.city.ube.yamaguchi.jp/koukyouannai/shisetsu_kurashi/shisetsu_gomi/1009983/index.html,がようし
市では処理できません,介護用電動ベッド,販売店又は製造業者に相談,かいごようでんどうべっど
燃やせないごみ,懐中電灯　,電池は抜いて出す　※ふれあいセンター等に設置してある、小型家電回収BOXでのリサイクルにご協力ください,かいちゅうでんとう
びん・缶,海苔のびん,ふた、栓を外す　※外したふた、割れたびんは「燃やせないごみ」,のりのびん・海苔のビン・海苔の瓶
びん・缶,海苔の缶,中をすすいで出す　※長辺が20cmを超えるものは「燃やせないごみ」,のりのかん・海苔のカン・海苔のかん
プラスチック製容器包装,海苔の容器（プラ製）,洗う　※汚れの落とせないものは「月・水・金の燃やせるごみ」,のりのようき（ぷらせい）
燃やせないごみ,灰,一度に1袋まで、水を湿らせ丈夫な袋に入れて「灰」と書く,はい
燃やせないごみ,灰皿,,はいざら
燃やせないごみ,絵の具（アルミチューブ）,中身は使い切る又は取り除く,えのぐ（あるみちゅーぶ）
燃やせるごみ,絵の具（プラスチックチューブ）,プラマークがあるもので、完全に汚れが除去できるものは「プラスチック製容器包装」へ,えのぐ（ぷらすちっくちゅーぶ）
古紙（雑誌・雑がみ）,絵本,きれいなものは、市役所や福祉会館等に設置している回収ボックスもご利用いただけます　https://www.city.ube.yamaguchi.jp/kurashi/gomi/genryou_recycle/1002098/1014050/index.html,えほん
燃やせるごみ,貝殻・かき殻,,かいがら・かきがら・貝がら・牡蠣殻・貝ガラ・牡蠣ガラ
月1回収集の燃やせるごみ,革靴,,かわぐつ
月1回収集の燃やせるごみ,革製品,,かわせいひん
燃やせないごみ,楽器（プラ・金属製）,,がっき（ぷら・きんぞくせい）
燃やせるごみ,楽器（木製）,,がっき（もくせい）
燃やせるごみ,額縁（木製）,,がくぶち（もくせい）
燃やせないごみ,額縁（木製以外）,,がくぶち（もくせいいがい）
燃やせないごみ,鎌,危険防止のため、刃の部分をテープで覆う,かま
家電リサイクル法対象品,乾燥機（衣類用）,買い替え時に各小売店に引き取ってもらうか市のリサイクルプラザまたはメーカー指定引取場所（山口市等）へ直接搬入（有料）してください　※必ずリサイクル料金が必要です　※詳しくは、家電リサイクル法をご覧ください　http://www.city.ube.yamaguchi.jp/kurashi/gomi/dashikata/kaden_recycle.html,かんそうき（いるいよう）
燃やせないごみ,乾燥機（食器・布団・靴用）,長さ1m・幅50cm・奥行き50cm・重さ10kg以下のもの,かんそうき（しょっき・ふとん・くつよう）
燃やせるごみ,乾燥剤,,かんそうざい
危険ごみ,乾電池,,かんでんち
燃やせないごみ,換気扇,,かんきせん
燃やせるごみ,換気扇カバー（フィルター）,,かんきせんかばー（ふぃるたー）
びん・缶,缶（スプレー缶）,中身を使い切り、風通しの良い屋外で必ず穴をあけて出す,かん（すぷれーかん）
びん・缶,缶（飲料用・菓子・海苔・入浴剤・蚊取り線香など）,中をすすいで出す　※長辺が20cmを超えるものは「燃やせないごみ」,かん（いんりょうよう・かし・のり・にゅうよくざい・かとりせんこうなど）・アルミ缶・あるみかん・スチール缶・すちーるかん・ジュースの缶・じゅーすのかん・お菓子の缶・おかしのかん・空き缶・あきかん
燃やせないごみ,玩具（プラ・金属製）,長さ1m・幅50cm・奥行き50cm・重さ10kg以下のもの,がんぐ（ぷら・きんぞくせい）
燃やせるごみ,玩具（木製・紙製）,木製のものは、解体して直径10cm・長さ1m以下にする,がんぐ（もくせい・かみせい）
ステーションに出せません,机・デスク(金属製）,リサイクルプラザへ直接搬入するか、市または許可業者に収集を依頼する　※長さ1m・幅50cm・奥行50cm・重さ10kg以下のものは「燃やせないごみ」,つくえ・ですく（きんぞくせい）
ステーションに出せません,机・デスク（木製）,市の焼却場へ直接搬入するか、市または許可業者に収集を依頼する　※長さ1m・幅50cm・奥行50cm・重さ10kg以下のものは「月・水・金の燃やせるごみ」,つくえ・ですく（もくせい）
燃やせないごみ,脚立,長さ1m・幅50cm・奥行50cm・重さ10kg以下のもの,きゃたつ
燃やせないごみ,給湯器,長さ1m・幅50cm・奥行き50cm・重さ10kg以下のもの,きゅうとうき
